0,ONLY_NODES,"3501-3507, 1",,,,
0,X,10,120,,,
0,X_HOME,12,,,,
0,HOLD,1,,,,
0,Y,15,120,,,
0,Y_HOME,12,,,,
0,HOLD,2,,,,
0,Z,10,120,,,
0,Z_HOME,12,,,,
0,HOLD,2,,,,
0,Y,17.7,240,,,
0,X,117.3,240,,,
0,Z,56.3,120,,,
0,HOLD,5,,,,
0,TRIGGER,,,,,
0,HOLD ,2,,,,
101,Z,43,120,,,Start row 1
101,Y,100,120,,,
101,X,170,120,,,
101,Z,50,120,,,
101,HOLD,2,,,,
101,Z_PROBE_LTD,10,10,400,60,
102,Z,43,120,,,
102,X,180,120,,,
102,Z,52,120,,,
102,HOLD,2,,,,
102,Z_PROBE_LTD,10,10,400,60,
103,Z,43,120,,,
103,X,190,120,,,
103,Z,57,120,,,
103,HOLD,2,,,,
103,Z_PROBE_LTD,10,10,450,60,
104,Z,43,120,,,
104,X,200,120,,,
104,Z,61,120,,,
104,HOLD,2,,,,
104,Z_PROBE_LTD,10,10,500,60,
105,Z,43,120,,,
105,X,211.5,120,,,
105,Z,65,120,,,
105,HOLD,2,,,,
105,Z_PROBE_LTD,10,10,700,60,
106,Z,43,120,,,
106,X,220,120,,,
106,Z,66,120,,,
106,HOLD,2,,,,
106,Z_PROBE_LTD,10,10,500,60,
107,Z,43,120,,,
107,X,230,120,,,
107,Z,66,120,,,
107,HOLD,2,,,,
107,Z_PROBE_LTD,10,10,500,60,
108,Z,43,120,,,
108,X,240,120,,,
108,Z,68,120,,,
108,HOLD,2,,,,
108,Z_PROBE_LTD,10,10,500,60,
109,Z,43,120,,,
109,X,250,120,,,
109,Z,68,120,,,
109,HOLD,2,,,,
109,Z_PROBE_LTD,10,10,500,60,
110,Z,43,120,,,
110,X,260,120,,,
110,Z,68,120,,,
110,HOLD,2,,,,
110,Z_PROBE_LTD,10,10,500,60,
111,Z,43,120,,,
111,X,273.3,120,,,
111,Z,70,120,,,
111,HOLD,2,,,,
111,Z_PROBE_LTD,10,10,700,60,
112,Z,43,120,,,
112,X,280,120,,,
112,Z,70,120,,,
112,HOLD,2,,,,
112,Z_PROBE_LTD,10,10,300,60,
113,Z,43,120,,,
113,X,290,120,,,
113,Z,70,120,,,
113,HOLD,2,,,,
113,Z_PROBE_LTD,10,10,280,60,
114,Z,43,120,,,
114,X,300,120,,,
114,Z,70,120,,,
114,HOLD,2,,,,
114,Z_PROBE_LTD,10,10,260,60,
115,Z,43,120,,,
115,X,310,120,,,
115,Z,73,120,,,
115,HOLD,2,,,,
115,Z_PROBE_LTD,10,10,240,60,
116,Z,43,120,,,
116,X,320,120,,,
116,Z,74,120,,,
116,HOLD,2,,,,
116,Z_PROBE_LTD,10,10,200,60,
117,Z,43,120,,,
117,X,330,120,,,
117,Z,74,120,,,
117,HOLD,2,,,,
117,Z_PROBE_LTD,10,10,150,60,
118,Z,43,120,,,
118,X,340,120,,,
118,Z,75,120,,,
118,HOLD,2,,,,
118,Z_PROBE_LTD,15,10,100,60,
119,Z,43,120,,,
119,X,350,120,,,
119,Z,75,120,,,
119,HOLD,2,,,,
119,Z_PROBE_LTD,15,10,100,60,End Row 1
201,Z,43,120,,,Start row 2
201,Y,110,120,,,
201,X,170,120,,,
201,Z,48,120,,,
201,HOLD,2,,,,
201,Z_PROBE_LTD,10,10,400,60,
202,Z,43,120,,,
202,X,180,120,,,
202,Z,52,120,,,
202,HOLD,2,,,,
202,Z_PROBE_LTD,10,10,400,60,
203,Z,43,120,,,
203,X,190,120,,,
203,Z,57,120,,,
203,HOLD,2,,,,
203,Z_PROBE_LTD,10,10,450,60,
204,Z,43,120,,,
204,X,200,120,,,
204,Z,61,120,,,
204,HOLD,2,,,,
204,Z_PROBE_LTD,10,10,500,60,
205,Z,43,120,,,
205,X,211.5,120,,,
205,Z,65,120,,,
205,HOLD,2,,,,
205,Z_PROBE_LTD,10,10,700,60,
206,Z,43,120,,,
206,X,220,120,,,
206,Z,66,120,,,
206,HOLD,2,,,,
206,Z_PROBE_LTD,10,10,500,60,
207,Z,43,120,,,
207,X,230,120,,,
207,Z,66,120,,,
207,HOLD,2,,,,
207,Z_PROBE_LTD,10,10,500,60,
208,Z,43,120,,,
208,X,240,120,,,
208,Z,68,120,,,
208,HOLD,2,,,,
208,Z_PROBE_LTD,10,10,500,60,
209,Z,43,120,,,
209,X,250,120,,,
209,Z,68,120,,,
209,HOLD,2,,,,
209,Z_PROBE_LTD,10,10,500,60,
210,Z,43,120,,,
210,X,260,120,,,
210,Z,68,120,,,
210,HOLD,2,,,,
210,Z_PROBE_LTD,10,10,500,60,
211,Z,43,120,,,
211,X,273.3,120,,,
211,Z,68,120,,,
211,HOLD,2,,,,
211,Z_PROBE_LTD,10,10,700,60,
212,Z,43,120,,,
212,X,280,120,,,
212,Z,70,120,,,
212,HOLD,2,,,,
212,Z_PROBE_LTD,10,10,300,60,
213,Z,43,120,,,
213,X,290,120,,,
213,Z,70,120,,,
213,HOLD,2,,,,
213,Z_PROBE_LTD,10,10,280,60,
214,Z,43,120,,,
214,X,300,120,,,
214,Z,70,120,,,
214,HOLD,2,,,,
214,Z_PROBE_LTD,10,10,260,60,
215,Z,43,120,,,
215,X,310,120,,,
215,Z,73,120,,,
215,HOLD,2,,,,
215,Z_PROBE_LTD,10,10,240,60,
216,Z,43,120,,,
216,X,320,120,,,
216,Z,74,120,,,
216,HOLD,2,,,,
216,Z_PROBE_LTD,10,10,200,60,
217,Z,43,120,,,
217,X,330,120,,,
217,Z,74,120,,,
217,HOLD,2,,,,
217,Z_PROBE_LTD,10,10,150,60,
218,Z,43,120,,,
218,X,340,120,,,
218,Z,75,120,,,
218,HOLD,2,,,,
218,Z_PROBE_LTD,15,10,100,60,
219,Z,43,120,,,
219,X,350,120,,,
219,Z,76,120,,,
219,HOLD,2,,,,
219,Z_PROBE_LTD,15,10,100,60,End Row 2
301,Z,43,120,,,Start row 3
301,Y,120,120,,,
301,X,170,120,,,
301,Z,48,120,,,
301,HOLD,2,,,,
301,Z_PROBE_LTD,15,10,400,60,
302,Z,43,120,,,
302,X,180,120,,,
302,Z,52,120,,,
302,HOLD,2,,,,
302,Z_PROBE_LTD,10,10,400,60,
303,Z,43,120,,,
303,X,190,120,,,
303,Z,57,120,,,
303,HOLD,2,,,,
303,Z_PROBE_LTD,10,10,450,60,
304,Z,43,120,,,
304,X,200,120,,,
304,Z,61,120,,,
304,HOLD,2,,,,
304,Z_PROBE_LTD,10,10,500,60,
305,Z,43,120,,,
305,X,211.5,120,,,
305,Z,62,120,,,
305,HOLD,2,,,,
305,Z_PROBE_LTD,10,10,700,60,
306,Z,43,120,,,
306,X,220,120,,,
306,Z,66,120,,,
306,HOLD,2,,,,
306,Z_PROBE_LTD,10,10,500,60,
307,Z,43,120,,,
307,X,230,120,,,
307,Z,66,120,,,
307,HOLD,2,,,,
307,Z_PROBE_LTD,10,10,500,60,
308,Z,43,120,,,
308,X,240,120,,,
308,Z,68,120,,,
308,HOLD,2,,,,
308,Z_PROBE_LTD,10,10,500,60,
309,Z,43,120,,,
309,X,250,120,,,
309,Z,68,120,,,
309,HOLD,2,,,,
309,Z_PROBE_LTD,10,10,500,60,
310,Z,43,120,,,
310,X,260,120,,,
310,Z,68,120,,,
310,HOLD,2,,,,
310,Z_PROBE_LTD,10,10,500,60,
311,Z,43,120,,,
311,X,273.3,120,,,
311,Z,68,120,,,
311,HOLD,2,,,,
311,Z_PROBE_LTD,10,10,700,60,
312,Z,43,120,,,
312,X,280,120,,,
312,Z,70,120,,,
312,HOLD,2,,,,
312,Z_PROBE_LTD,10,10,300,60,
313,Z,43,120,,,
313,X,290,120,,,
313,Z,70,120,,,
313,HOLD,2,,,,
313,Z_PROBE_LTD,10,10,280,60,
314,Z,43,120,,,
314,X,300,120,,,
314,Z,70,120,,,
314,HOLD,2,,,,
314,Z_PROBE_LTD,10,10,260,60,
315,Z,43,120,,,
315,X,310,120,,,
315,Z,73,120,,,
315,HOLD,2,,,,
315,Z_PROBE_LTD,10,10,240,60,
316,Z,43,120,,,
316,X,320,120,,,
316,Z,74,120,,,
316,HOLD,2,,,,
316,Z_PROBE_LTD,10,10,200,60,
317,Z,43,120,,,
317,X,330,120,,,
317,Z,74,120,,,
317,HOLD,2,,,,
317,Z_PROBE_LTD,10,10,150,60,
318,Z,43,120,,,
318,X,340,120,,,
318,Z,75,120,,,
318,HOLD,2,,,,
318,Z_PROBE_LTD,15,10,100,60,
319,Z,43,120,,,
319,X,350,120,,,
319,Z,76,120,,,
319,HOLD,2,,,,
319,Z_PROBE_LTD,15,10,100,60,End Row 3
401,Z,43,120,,,Start Row 4
401,Y,130,120,,,
401,X,170,120,,,
401,Z,49,120,,,
401,HOLD,2,,,,
401,Z_PROBE_LTD,15,10,380,60,
402,Z,43,120,,,
402,X,180,120,,,
402,Z,52,120,,,
402,HOLD,2,,,,
402,Z_PROBE_LTD,10,10,380,60,
403,Z,43,120,,,
403,X,190,120,,,
403,Z,57,120,,,
403,HOLD,2,,,,
403,Z_PROBE_LTD,10,10,430,60,
404,Z,43,120,,,
404,X,200,120,,,
404,Z,61,120,,,
404,HOLD,2,,,,
404,Z_PROBE_LTD,10,10,480,60,
405,Z,43,120,,,
405,X,211.5,120,,,
405,Z,62,120,,,
405,HOLD,2,,,,
405,Z_PROBE_LTD,10,10,680,60,
406,Z,43,120,,,
406,X,220,120,,,
406,Z,63,120,,,
406,HOLD,2,,,,
406,Z_PROBE_LTD,10,10,480,60,
407,Z,43,120,,,
407,X,230,120,,,
407,Z,66,120,,,
407,HOLD,2,,,,
407,Z_PROBE_LTD,10,10,480,60,
408,Z,43,120,,,
408,X,240,120,,,
408,Z,66,120,,,
408,HOLD,2,,,,
408,Z_PROBE_LTD,10,10,480,60,
409,Z,43,120,,,
409,X,250,120,,,
409,Z,68,120,,,
409,HOLD,2,,,,
409,Z_PROBE_LTD,10,10,480,60,
410,Z,43,120,,,
410,X,260,120,,,
410,Z,68,120,,,
410,HOLD,2,,,,
410,Z_PROBE_LTD,10,10,480,60,
411,Z,43,120,,,
411,X,273.3,120,,,
411,Z,68,120,,,
411,HOLD,2,,,,
411,Z_PROBE_LTD,10,10,680,60,
412,Z,43,120,,,
412,X,280,120,,,
412,Z,70,120,,,
412,HOLD,2,,,,
412,Z_PROBE_LTD,10,10,280,60,
413,Z,43,120,,,
413,X,290,120,,,
413,Z,70,120,,,
413,HOLD,2,,,,
413,Z_PROBE_LTD,10,10,260,60,
414,Z,43,120,,,
414,X,300,120,,,
414,Z,70,120,,,
414,HOLD,2,,,,
414,Z_PROBE_LTD,10,10,240,60,
415,Z,43,120,,,
415,X,310,120,,,
415,Z,73,120,,,
415,HOLD,2,,,,
415,Z_PROBE_LTD,10,10,210,60,
416,Z,43,120,,,
416,X,320,120,,,
416,Z,74,120,,,
416,HOLD,2,,,,
416,Z_PROBE_LTD,10,10,190,60,
417,Z,43,120,,,
417,X,330,120,,,
417,Z,74,120,,,
417,HOLD,2,,,,
417,Z_PROBE_LTD,10,10,140,60,
418,Z,43,120,,,
418,X,340,120,,,
418,Z,75,120,,,
418,HOLD,2,,,,
418,Z_PROBE_LTD,15,10,100,60,
419,Z,43,120,,,
419,X,350,120,,,
419,Z,76,120,,,
419,HOLD,2,,,,
419,Z_PROBE_LTD,15,10,100,60,End Row 4
501,Z,43,120,,,Start Row 5
501,Y,140,120,,,
501,X,170,120,,,
501,Z,49,120,,,
501,HOLD,2,,,,
501,Z_PROBE_LTD,15,10,380,60,
502,Z,43,120,,,
502,X,180,120,,,
502,Z,52,120,,,
502,HOLD,2,,,,
502,Z_PROBE_LTD,10,10,380,60,
503,Z,43,120,,,
503,X,190,120,,,
503,Z,57,120,,,
